"TR1 ID","TR2 ID","TR3 ID","TR4 ID","TR5 ID","Name","Description","Image","Additional notes","Invisible","Pickup","Helper","Unused","Sprite","Menu item","Wiki page"
"0","0","0","0","0","Lara","",":items:images:tr1:lara.png","Including Lara skin","","","","","","","Lara"
"1","1","1","1","-1","LaraPistolsAnim","Animations used for pistol/magnums/uzi shooting",":items:images:tr1:larapistolanim.png","","","","yes","","","",""
"2","3","3","3","-1","LaraShotgunAnim","Animations used for shotgun shooting",":items:images:tr1:larashotgunanim.png","","","","yes","","","",""
"3","-1","-1","-1","-1","LaraMagnumsAnim","Meshes used for magnums shooting, anims from LaraPistolsAnim",":items:images:tr1:laramagnumsanim.png","","","","yes","","","",""
"4","5","5","2","-1","LaraUzisAnim","Meshes used for uzis shooting, anims from LaraPistolsAnim",":items:images:tr1:larauzisanim.png","","","","yes","","","",""
"5","12","-1","-1","-1","AlternativeLara","Alternative Lara outfits and animations","","Various additional anims and models used across the game (Home suit, wounded Lara, Gold Lara etc.)","","","yes","","","",""
"6","-1","-1","-1","-1","Doppelganger","Mirrors Lara movement",":items:images:tr1:doppelganger.png","","","","","","","",""
"7","-1","-1","-1","-1","Wolf","",":items:images:tr1:wolf.png","","","","","","","",""
"8","-1","-1","-1","-1","Bear","",":items:images:tr1:bear.png","","","","","","","",""
"9","-1","-1","-1","-1","Bat","",":items:images:tr1:bat.png","","","","","","","",""
"10","-1","-1","-1","-1","CrocodileOnLand","",":items:images:tr1:crocodileonland.png","","","","","","","",""
"11","-1","-1","-1","-1","CrocodileInWater","",":items:images:tr1:crocodileinwater.png","","","","","","","",""
"12","-1","-1","-1","-1","LionMale","",":items:images:tr1:lionmale.png","","","","","","","",""
"13","-1","-1","-1","-1","LionFemale","",":items:images:tr1:lionfemale.png","","","","","","","",""
"14","-1","-1","-1","-1","Panther","",":items:images:tr1:panther.png","","","","","","","",""
"15","-1","-1","-1","-1","Gorilla","",":items:images:tr1:gorilla.png","","","","","","","",""
"16","-1","-1","-1","-1","RatOnLand","",":items:images:tr1:ratonland.png","","","","","","","",""
"17","-1","-1","-1","-1","RatInWater","",":items:images:tr1:ratinwater.png","","","","","","","",""
"18","214","-1","-1","-1","TRex","",":items:images:tr1:trex.png","","","","","","","","trex"
"19","-1","-1","-1","-1","Raptor","",":items:images:tr1:raptor.png","","","","","","","",""
"20","-1","-1","-1","-1","Mutant","Atlantean mutant",":items:images:tr1:mutant.png","","","","","","","","mutant"
"21","-1","-1","-1","-1","MutantSpawnpoint1","Requires Mutant present. Spawns same ID, but with on-land and shooting behaviour.","","","yes","","","","","",""
"22","-1","-1","-1","-1","MutantSpawnpoint2","As above, but without shooting behaviour.","","","yes","","","","","",""
"23","-1","-1","-1","-1","CentaurMutant","",":items:images:tr1:centaurmutant.png","","","","","","","","centaur"
"24","-1","-1","-1","-1","Mummy","",":items:images:tr1:mummy.png","","","","","","","",""
"25","-1","-1","-1","-1","DinoWarrior","Leftover from beta versions","","","","","","yes","","",""
"26","-1","-1","-1","-1","Fish","Leftover from beta versions","","","","","","yes","","",""
"27","-1","-1","-1","-1","Larson","Larson Conway",":items:images:tr1:larson.png","","","","","","","",""
"28","-1","-1","-1","-1","Pierre","Pierre Dupont",":items:images:tr1:pierre.png","","","","","","","",""
"29","-1","-1","-1","-1","Skateboard","Linked to SkateboardKid at runtime",":items:images:tr1:skateboard.png","","","","yes","","","",""
"30","-1","-1","-1","-1","SkateboardKid","Jerome Johnson",":items:images:tr1:skateboardkid.png","","","","","","","",""
"31","-1","-1","-1","-1","Cowboy","",":items:images:tr1:cowboy.png","","","","","","","",""
"32","-1","-1","-1","-1","Kold","Kin Kade, alias Mr. T",":items:images:tr1:kold.png","","","","","","","",""
"33","-1","-1","-1","-1","WingedNatla","",":items:images:tr1:wingednatla.png","","","","","","","",""
"34","-1","-1","-1","-1","TorsoBoss","",":items:images:tr1:torsoboss.png","","","","","","","",""
"35","55","83","118","-1","FallingBlock","",":items:images:tr1:fallingblock.png","Hard collision above floor level, trigger should be in sector to activate","","","","","","",""
"36","-1","-1","-1","-1","SwingingBlade","",":items:images:tr1:swingingblade.png","","","","","","","",""
"37","59","87","132","-1","TeethSpikes","Sometimes glass shards in TR2, and barbed wires in TR3",":items:images:tr1:teethspikes.png","","","","","","","",""
"38","60","88","130","-1","RollingBall","",":items:images:tr1:rollingball.png","","","","","","","",""
"39","61","90","114","-1","Dart","Projectile, dynamically generated by DartEmitter. Disc in TR2 and TR3",":items:images:tr1:dart.png","","","","yes","","","",""
"40","62","91","115","-1","DartEmitter","",":items:images:tr1:dartemitter.png","","","","","","","",""
"41","-1","-1","-1","-1","LiftingDoor","Acts in reverse with activation mask set on start-up.","","","","","","","","",""
"42","64","-1","-1","-1","SlammingDoors","",":items:images:tr1:slammingdoors.png","","","","","","","",""
"43","-1","-1","-1","-1","SwordOfDamocles","",":items:images:tr1:swordofdamocles.png","","","","","","","",""
"44","-1","-1","-1","-1","ThorHammerHandle","",":items:images:tr1:thorhammerhandle.png","","","","","","","",""
"45","-1","-1","-1","-1","ThorHammerBlock","Linked to ThorHammerHandle at runtime",":items:images:tr1:thorhammerblock.png","","","","yes","","","",""
"46","-1","-1","-1","-1","ThorLightningBall","",":items:images:tr1:thorlightningball.png","Only first mesh is rendered, others are nullmesh pointers for lighting strikes","","","","","","",""
"47","-1","-1","-1","-1","Barricade","Used to block final door in LEVEL4.PHD",":items:images:tr1:barricade.png","","","","","","","",""
"48","67","97","-1","-1","PushableBlock1","",":items:images:tr1:pushableblock1.png","","","","","","","",""
"49","68","98","-1","-1","PushableBlock2","",":items:images:tr1:pushableblock2.png","","","","","","","",""
"50","69","-1","-1","-1","PushableBlock3","",":items:images:tr1:pushableblock3.png","","","","","","","",""
"51","70","-1","-1","-1","PushableBlock4","",":items:images:tr1:pushableblock4.png","","","","","","","",""
"52","-1","-1","-1","-1","MovingBlock","",":items:images:tr1:movingblock.png","","","","","","","",""
"53","79","107","117","-1","FallingCeiling","Also sometimes sandbag in TR2",":items:images:tr1:fallingceiling.png","","","","","","","",""
"54","-1","-1","-1","-1","SwordOfDamocles2","Duplicate of SwordOfDamocles",":items:images:tr1:swordofdamocles2.png","","","","","yes","","",""
"55","104","129","-1","-1","WallSwitch","Sometimes an underwater switch in TR2",":items:images:tr1:wallswitch.png","","","","","","","",""
"56","105","130","-1","-1","UnderwaterSwitch","",":items:images:tr1:underwaterswitch.png","","","","","","","",""
"57","106","131","322","-1","Door1","",":items:images:tr1:door1.png","","","","","","","",""
"58","107","132","323","-1","Door2","",":items:images:tr1:door2.png","","","","","","","",""
"59","108","133","324","-1","Door3","",":items:images:tr1:door3.png","","","","","","","",""
"60","109","134","325","-1","Door4","",":items:images:tr1:door4.png","","","","","","","",""
"61","110","135","326","-1","Door5","",":items:images:tr1:door5.png","","","","","","","",""
"62","111","136","327","-1","Door6","Lifting door in TR2",":items:images:tr1:door6.png","","","","","","","",""
"63","112","137","328","-1","Door7","Lifting door in TR2",":items:images:tr1:door7.png","","","","","","","",""
"64","113","138","329","-1","Door8","Lifting door in TR2",":items:images:tr1:door8.png","","","","","","","",""
"65","114","139","122","-1","Trapdoor1","",":items:images:tr1:trapdoor1.png","","","","","","","",""
"66","115","140","123","-1","Trapdoor2","",":items:images:tr1:trapdoor2.png","","","","","","","",""
"68","117","142","-1","-1","BridgeFlat","",":items:images:tr1:bridgeflat.png","","","","","","","",""
"69","118","143","-1","-1","BridgeTilt1","",":items:images:tr1:bridgetilt1.png","","","","","","","",""
"70","119","144","-1","-1","BridgeTilt2","",":items:images:tr1:bridgetilt2.png","","","","","","","",""
"71","120","145","-1","-1","PassportOpening","",":items:images:tr1:passportopening.png","","","","yes","","","yes",""
"72","121","146","375","-1","Compass","Stopwatch in TR2 and TR3",":items:images:tr1:compass.png","","","","yes","","","yes",""
"73","122","147","-1","-1","LarasHomePolaroid","",":items:images:tr1:larashomepolaroid.png","","","","yes","","","yes",""
"74","-1","-1","-1","-1","Animating1","Used as cogs in LEVEL3A.PHD",":items:images:tr1:animating1.png","","","","","","","",""
"75","-1","-1","-1","-1","Animating2","Used as cogs in LEVEL3A.PHD",":items:images:tr1:animating2.png","","","","","","","",""
"76","-1","-1","-1","-1","Animating3","Used as cogs in LEVEL3A.PHD",":items:images:tr1:animating3.png","","","","","","","",""
"77","97","148","-1","-1","CutsceneActor1","","","","","","","","","",""
"78","98","149","-1","-1","CutsceneActor2","","","","","","","","","",""
"79","99","150","-1","-1","CutsceneActor3","","","","","","","","","",""
"80","123","151","-1","-1","CutsceneActor4","","","","","","","","","",""
"81","133","158","-1","-1","PassportClosed","",":items:images:tr1:passportclosed.png","","","","yes","","","yes",""
"82","134","159","-1","-1","Map","",":items:images:tr1:map.png","","","","","yes","","yes",""
"83","-1","180","-1","-1","SavegameCrystal","",":items:images:tr1:savegamecrystal.png","","","","","","","",""
"84","135","-1","-1","-1","PistolsSprite","",":items:images:tr1:pistols.png","","","","","","yes","",""
"85","136","-1","-1","-1","ShotgunSprite","",":items:images:tr1:shotgun.png","","","","","","yes","",""
"86","-1","-1","-1","-1","MagnumsSprite","",":items:images:tr1:magnums.png","","","","","","yes","",""
"87","138","-1","-1","-1","UzisSprite","",":items:images:tr1:uzis.png","","","","","","yes","",""
"88","142","-1","-1","-1","PistolAmmoSprite","",":items:images:tr1:pistolammo.png","","","","","","yes","",""
"89","143","-1","-1","-1","ShotgunAmmoSprite","",":items:images:tr1:shotgunammo.png","","","","","","yes","",""
"90","-1","-1","-1","-1","MagnumAmmoSprite","",":items:images:tr1:magnumammo.png","","","","","","yes","",""
"91","145","-1","-1","-1","UziAmmoSprite","",":items:images:tr1:uziammo.png","","","","","","yes","",""
"92","-1","-1","-1","-1","ExplosiveSprite","Found in GYM.PHD as #151 (Explosion)",":items:images:tr1:explosive.png","","","","","yes","yes","",""
"93","149","-1","-1","-1","SmallMedipackSprite","Restores 1/2 of Lara HP",":items:images:tr1:smallmedipack.png","","","","","","yes","",""
"94","150","-1","-1","-1","LargeMedipackSprite","Restores Lara HP to maximum",":items:images:tr1:largemedipack.png","","","","","","yes","",""
"95","153","181","-1","-1","Sunglasses","",":items:images:tr1:sunglasses.png","","","","yes","","","yes",""
"96","154","182","-1","-1","CassettePlayer","",":items:images:tr1:cassetteplayer.png","","","","yes","","","yes",""
"97","155","183","-1","-1","DirectionKeys","",":items:images:tr1:directionkeys.png","","","","yes","","","yes",""
"98","-1","-1","-1","-1","Flashlight","",":items:images:tr1:flashlight.png","","","","","yes","","yes",""
"99","157","185","349","-1","Pistols","",":items:images:tr1:pistols_model.png","","","","yes","","","yes",""
"100","158","186","353","-1","Shotgun","",":items:images:tr1:shotgun_model.png","","","","yes","","","yes",""
"101","-1","-1","-1","-1","Magnums","",":items:images:tr1:magnums_model.png","","","","yes","","","yes",""
"102","160","188","351","-1","Uzis","",":items:images:tr1:uzis_model.png","","","","yes","","","yes",""
